DATETIME,LON,LAT,DEP,MW,SRC
1981-11-15T16:58:11,150.85,-34.21,18,4.1,AUST
1989-12-27T23:26:00,151.61,-32.95,10.5,5.42,Allen (2012)
1993-07-24T13:33:00,146.49,-38.35,15,3.19,Allen (2012)
1993-09-25T02:40:00,146.53,-38.31,10.2,3.32,Allen (2012)
1994-02-01T05:53:00,146.35,-38.54,17.1,3.72,Allen (2012)
1994-05-21T08:59:00,146.96,-36.03,3,3.17,Allen (2012)
1994-08-06T11:03:00,151.29,-32.92,0.6,4.71,Allen (2012)
1995-01-03T13:51:00,150.48,-34.53,7,2.89,Allen (2012)
1995-01-11T07:11:00,145.99,-38.17,8.7,3.15,Allen (2012)
1995-02-01T10:21:00,146.26,-38.46,10.1,3.07,Allen (2012)
1995-03-26T06:53:00,147.23,-35.96,3.7,3.19,Allen (2012)
1995-05-03T04:24:00,150.25,-33.19,10.7,3.23,Allen (2012)
1995-05-03T17:48:00,146.28,-38.47,15,3.36,Allen (2012)
1995-05-20T11:29:00,150.08,-33.87,13.8,3.49,Allen (2012)
1995-07-21T14:26:00,148.86,-36.03,4.8,3.31,Allen (2012)
1995-07-29T13:43:00,148.74,-34.28,2.8,2.94,Allen (2012)
1995-07-30T04:41:00,147.66,-36.76,11.3,3.52,Allen (2012)
1995-08-17T01:41:00,148.74,-34.31,3.6,2.93,Allen (2012)
1995-08-19T09:01:00,148.74,-34.31,1.3,3.14,Allen (2012)
1995-09-12T10:23:00,148.72,-34.31,1.1,3.16,Allen (2012)
1995-10-14T04:11:00,148.76,-34.32,3,3.23,Allen (2012)
1995-11-18T09:32:00,144.76,-37.11,13.5,3.55,Allen (2012)
1996-01-16T10:30:00,145.07,-38.28,10.7,3,Allen (2012)
1996-02-18T19:34:00,148.67,-36.15,12.8,3.5,Allen (2012)
1996-05-10T05:48:00,146.15,-37.73,10.6,2.96,Allen (2012)
1996-08-13T12:33:00,149.21,-34.75,1,2.99,Allen (2012)
1996-09-25T04:53:00,146.43,-37.86,10.8,3.34,Allen (2012)
1996-09-25T07:49:00,146.42,-37.86,11.4,4.44,Allen (2012)
1996-10-01T21:42:00,150.39,-33.83,8.7,3.17,Allen (2012)
1996-12-10T12:54:00,150.5,-34.15,12.3,3.1,Allen (2012)
1996-12-10T12:58:00,150.5,-34.15,12.4,2.87,Allen (2012)
1996-12-24T22:28:00,145.53,-38.7,17.2,3.29,Allen (2012)
1997-05-04T22:33:00,145.96,-38.14,14,3.21,Allen (2012)
1997-06-27T03:20:00,146.09,-36.78,8.6,3.85,Allen (2012)
1997-08-23T00:13:00,148.2,-34.63,3.6,3.17,Allen (2012)
1998-02-14T18:23:00,148.7,-35.38,8.5,3.79,Allen (2012)
1998-03-09T12:41:00,150.06,-32.17,3.7,3.34,Allen (2012)
1998-04-04T09:55:00,146.12,-38.71,16.2,3.42,Allen (2012)
1998-07-17T01:22:00,148.01,-36.44,20.3,3.93,Allen (2012)
1998-11-07T22:42:00,148.89,-35.14,6.7,3.04,Allen (2012)
1998-12-31T06:11:00,149.15,-35.78,4.4,3.21,Allen (2012)
1999-01-13T09:40:00,146.32,-38.1,12.3,3.54,Allen (2012)
1999-03-14T00:13:00,147.07,-34.01,12.2,3.87,Allen (2012)
1999-03-17T01:58:00,150.75,-34.25,5.3,4.34,Allen (2012)
1999-04-16T10:51:00,145.98,-37.41,3.6,3.2,Allen (2012)
1999-04-16T11:08:00,145.97,-37.42,3.7,2.95,Allen (2012)
1999-07-13T01:42:00,148.98,-34.29,3.7,3.21,Allen (2012)
1999-08-19T17:10:00,144.99,-37.5,3.8,2.81,Allen (2012)
1999-09-27T09:29:00,149.16,-34.75,3.6,2.81,Allen (2012)
2000-03-16T13:26:00,146.1,-37.5,8.4,3.54,Allen (2012)
2000-06-11T18:40:00,146.3,-38.43,16.6,2.9,Allen (2012)
2000-06-22T18:13:00,144.86,-36.82,5.7,3.27,Allen (2012)
2000-07-24T07:47:00,145.27,-37.96,19.5,3.13,Allen (2012)
2000-08-03T11:29:00,145.99,-38.75,16.2,3.24,Allen (2012)
2000-08-29T10:20:00,146.24,-38.39,14.6,3.04,Allen (2012)
2000-08-29T12:05:00,146.25,-38.4,15.1,4.15,Allen (2012)
2001-01-05T16:04:00,146.01,-38.26,8,2.92,Allen (2012)
2001-08-21T23:13:00,145.45,-38.18,5,3.66,Allen (2012)
2001-10-13T04:42:00,147.69,-36.8,11.6,3.42,Allen (2012)
2001-10-27T07:58:00,143.39,-35.5,9,4.19,Allen (2012)
2001-11-23T03:33:00,148.39,-33.87,4,3.58,Allen (2012)
2002-02-14T13:27:00,150.74,-34.52,5,3.5,Allen (2012)
2002-08-22T21:23:00,148.35,-33.87,3,3.65,Allen (2012)
2002-09-24T07:42:00,146.08,-38.67,3.4,3.67,Allen (2012)
2002-09-24T13:39:00,146.1,-38.66,5,3.4,Allen (2012)
2003-12-11T10:19:00,150.44,-34.49,13.3,3.81,Allen (2012)
2004-02-28T11:32:00,147.68,-35,12.3,3.46,Allen (2012)
2007-03-08T02:34:00,145.74,-37.9,9.7,3.66,Allen (2012)
2009-01-12T08:48:00,145.87,-38.42,10,3.54,Allen (2012)
2009-03-06T09:55:36,145.857,-38.412,17.3,4.42,Allen (2012)
2009-03-09T06:39:00,145.859,-38.397,7.6,3.33,Allen (2012)
2009-03-18T05:28:18,145.87,-38.42,10,4.33,Allen (2012)
2009-03-18T08:57:00,145.869,-38.395,8.8,3.04,Allen (2012)
2011-04-16T05:31:18,147.764,-20.085,7,5.3,Allen (2012)
2011-04-16T07:06:55,147.679,-20.17,7,4.26,Allen (2012)
2009-03-06T09:55:36,145.87,-38.42,16,4.45,Herrmann (2009)
2009-03-18T05:28:18,145.86,-38.4,6,4.42,Herrmann (2009)
2003-12-11T10:19:00,150.44,-34.49,13.3,3.8,Somerville et al.(2009)
2011-04-16T05:31:18,147.764,-20.085,7,5,Herrmann (2011)
2001-09-30T04:02:00,117.045,-30.501,0.1,3.51,Allen et al. (2006)
2001-10-01T04:52:00,117.049,-30.525,0.4,3.67,Allen et al. (2006)
2001-10-01T05:15:00,117.046,-30.517,0,2.83,Allen et al. (2006)
2001-10-01T05:32:00,117.047,-30.534,0,2.83,Allen et al. (2006)
2001-10-01T10:35:00,117.045,-30.518,2,2.92,Allen et al. (2006)
2001-10-01T13:00:00,117.038,-30.523,0,2.58,Allen et al. (2006)
2001-10-01T13:51:00,117.037,-30.524,0,2.64,Allen et al. (2006)
2001-10-01T13:52:00,117.085,-30.498,0.4,3.13,Allen et al. (2006)
